ts,counter_name,generation_tokens_total,decode_tokens_delta,decode_tok_s,telemetry_ts,gpu_util_pct,vram_used_mib,power_w,temp_c,cpu_util_pct,ram_used_gib
2026-06-12T20:23:53+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:23:53+05:30,0.000,22173.000,16.370,52.000,50.700,30.413
2026-06-12T20:23:54+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:23:54+05:30,0.000,22173.000,16.280,52.000,56.600,30.427
2026-06-12T20:23:55+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:23:55+05:30,0.000,22173.000,16.220,52.000,55.900,30.422
2026-06-12T20:23:56+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:23:56+05:30,0.000,22173.000,16.290,52.000,52.200,30.454
2026-06-12T20:23:57+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:23:57+05:30,0.000,22173.000,16.360,52.000,48.400,30.457
2026-06-12T20:23:58+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:23:58+05:30,0.000,22173.000,16.340,51.000,47.900,30.464
2026-06-12T20:23:59+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:23:59+05:30,0.000,22173.000,16.330,51.000,48.500,30.480
2026-06-12T20:24:00+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:00+05:30,0.000,22173.000,16.300,51.000,46.600,30.473
2026-06-12T20:24:01+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:01+05:30,0.000,22173.000,16.230,51.000,45.500,30.464
2026-06-12T20:24:02+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:02+05:30,0.000,22173.000,16.200,51.000,44.600,30.439
2026-06-12T20:24:03+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:03+05:30,0.000,22173.000,16.200,51.000,49.200,30.429
2026-06-12T20:24:04+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:04+05:30,0.000,22173.000,16.200,51.000,58.700,30.432
2026-06-12T20:24:05+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:05+05:30,0.000,22173.000,16.200,51.000,53.100,30.515
2026-06-12T20:24:06+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:06+05:30,0.000,22173.000,16.160,51.000,55.000,29.864
2026-06-12T20:24:07+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:07+05:30,0.000,22173.000,16.130,51.000,51.400,29.836
2026-06-12T20:24:08+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:08+05:30,0.000,22173.000,16.180,50.000,50.300,29.260
2026-06-12T20:24:09+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:09+05:30,0.000,22173.000,16.330,50.000,55.500,29.246
2026-06-12T20:24:10+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:10+05:30,0.000,22173.000,16.340,50.000,51.900,29.221
2026-06-12T20:24:11+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:11+05:30,0.000,22173.000,16.180,50.000,51.400,29.224
2026-06-12T20:24:12+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:12+05:30,0.000,22173.000,16.000,50.000,48.900,29.281
2026-06-12T20:24:13+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:13+05:30,0.000,22173.000,16.100,50.000,46.300,29.413
2026-06-12T20:24:14+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:14+05:30,0.000,22173.000,16.210,50.000,51.900,29.388
2026-06-12T20:24:15+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:15+05:30,0.000,22173.000,16.140,50.000,51.300,29.397
2026-06-12T20:24:16+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:16+05:30,0.000,22173.000,16.110,50.000,47.800,29.291
2026-06-12T20:24:17+05:30,vllm:generation_tokens_total,0,0,0.000,2026-06-12T20:24:17+05:30,0.000,22173.000,16.060,50.000,61.500,29.298
2026-06-12T20:24:18+05:30,vllm:generation_tokens_total,865,865,865.000,2026-06-12T20:24:18+05:30,0.000,22217.000,33.530,52.000,55.000,29.244
2026-06-12T20:24:19+05:30,vllm:generation_tokens_total,1697,832,832.000,2026-06-12T20:24:19+05:30,100.000,22217.000,278.920,58.000,62.800,29.264
2026-06-12T20:24:20+05:30,vllm:generation_tokens_total,2529,832,832.000,2026-06-12T20:24:20+05:30,100.000,22217.000,360.060,59.000,55.100,29.225
2026-06-12T20:24:21+05:30,vllm:generation_tokens_total,3313,784,784.000,2026-06-12T20:24:21+05:30,100.000,22217.000,364.560,60.000,54.300,29.212
2026-06-12T20:24:22+05:30,vllm:generation_tokens_total,4081,768,768.000,2026-06-12T20:24:22+05:30,100.000,22217.000,362.770,60.000,54.800,29.288
2026-06-12T20:24:23+05:30,vllm:generation_tokens_total,4697,616,616.000,2026-06-12T20:24:23+05:30,100.000,22217.000,362.460,61.000,54.200,29.242
2026-06-12T20:24:24+05:30,vllm:generation_tokens_total,5521,824,824.000,2026-06-12T20:24:24+05:30,13.000,22217.000,295.300,60.000,60.100,29.174
2026-06-12T20:24:25+05:30,vllm:generation_tokens_total,6345,824,824.000,2026-06-12T20:24:25+05:30,100.000,22217.000,359.330,61.000,56.000,29.186
2026-06-12T20:24:26+05:30,vllm:generation_tokens_total,7129,784,784.000,2026-06-12T20:24:26+05:30,100.000,22217.000,365.400,62.000,52.600,29.159
2026-06-12T20:24:27+05:30,vllm:generation_tokens_total,7897,768,768.000,2026-06-12T20:24:27+05:30,100.000,22217.000,369.160,62.000,50.700,29.175
2026-06-12T20:24:28+05:30,vllm:generation_tokens_total,8633,736,736.000,2026-06-12T20:24:28+05:30,100.000,22217.000,364.450,62.000,53.400,29.197
2026-06-12T20:24:29+05:30,vllm:generation_tokens_total,9465,832,832.000,2026-06-12T20:24:29+05:30,100.000,22217.000,343.130,62.000,54.000,29.226
2026-06-12T20:24:30+05:30,vllm:generation_tokens_total,10289,824,824.000,2026-06-12T20:24:30+05:30,100.000,22217.000,360.730,63.000,48.200,29.261
2026-06-12T20:24:31+05:30,vllm:generation_tokens_total,11065,776,776.000,2026-06-12T20:24:31+05:30,100.000,22217.000,366.840,63.000,56.900,29.296
2026-06-12T20:24:32+05:30,vllm:generation_tokens_total,11809,744,744.000,2026-06-12T20:24:32+05:30,100.000,22217.000,374.070,64.000,56.400,29.299
2026-06-12T20:24:33+05:30,vllm:generation_tokens_total,12409,600,600.000,2026-06-12T20:24:33+05:30,100.000,22217.000,370.410,64.000,58.400,29.209
2026-06-12T20:24:34+05:30,vllm:generation_tokens_total,13265,856,856.000,2026-06-12T20:24:34+05:30,100.000,22217.000,352.070,61.000,63.900,29.285
2026-06-12T20:24:35+05:30,vllm:generation_tokens_total,14113,848,848.000,2026-06-12T20:24:35+05:30,100.000,22217.000,311.640,64.000,53.000,29.281
2026-06-12T20:24:36+05:30,vllm:generation_tokens_total,14921,808,808.000,2026-06-12T20:24:36+05:30,100.000,22217.000,366.170,65.000,57.000,29.264
2026-06-12T20:24:37+05:30,vllm:generation_tokens_total,15705,784,784.000,2026-06-12T20:24:37+05:30,100.000,22217.000,372.520,65.000,54.000,29.284
2026-06-12T20:24:38+05:30,vllm:generation_tokens_total,16384,679,679.000,2026-06-12T20:24:38+05:30,100.000,22217.000,370.980,65.000,54.400,29.289
2026-06-12T20:24:39+05:30,vllm:generation_tokens_total,17121,737,737.000,2026-06-12T20:24:39+05:30,100.000,22217.000,370.780,66.000,59.200,29.312
2026-06-12T20:24:40+05:30,vllm:generation_tokens_total,17937,816,816.000,2026-06-12T20:24:40+05:30,65.000,22217.000,316.100,65.000,53.400,29.244
2026-06-12T20:24:41+05:30,vllm:generation_tokens_total,18761,824,824.000,2026-06-12T20:24:41+05:30,95.000,22217.000,368.190,66.000,52.700,29.276
2026-06-12T20:24:42+05:30,vllm:generation_tokens_total,19545,784,784.000,2026-06-12T20:24:42+05:30,100.000,22217.000,372.910,66.000,58.300,29.276
2026-06-12T20:24:43+05:30,vllm:generation_tokens_total,20225,680,680.000,2026-06-12T20:24:43+05:30,100.000,22217.000,373.180,67.000,53.800,29.334
2026-06-12T20:24:44+05:30,vllm:generation_tokens_total,20897,672,672.000,2026-06-12T20:24:44+05:30,100.000,22217.000,362.730,65.000,58.800,29.348
2026-06-12T20:24:45+05:30,vllm:generation_tokens_total,21721,824,824.000,2026-06-12T20:24:45+05:30,100.000,22217.000,310.190,66.000,50.700,29.308
2026-06-12T20:24:46+05:30,vllm:generation_tokens_total,22537,816,816.000,2026-06-12T20:24:46+05:30,100.000,22217.000,364.250,67.000,50.200,29.308
2026-06-12T20:24:47+05:30,vllm:generation_tokens_total,23337,800,800.000,2026-06-12T20:24:47+05:30,100.000,22217.000,375.740,67.000,53.200,29.348
2026-06-12T20:24:48+05:30,vllm:generation_tokens_total,24089,752,752.000,2026-06-12T20:24:48+05:30,100.000,22217.000,377.100,68.000,51.900,29.268
2026-06-12T20:24:49+05:30,vllm:generation_tokens_total,24737,648,648.000,2026-06-12T20:24:49+05:30,100.000,22217.000,375.150,68.000,53.200,29.340
2026-06-12T20:24:50+05:30,vllm:generation_tokens_total,25593,856,856.000,2026-06-12T20:24:50+05:30,95.000,22217.000,365.240,65.000,52.900,29.370
2026-06-12T20:24:51+05:30,vllm:generation_tokens_total,26417,824,824.000,2026-06-12T20:24:51+05:30,100.000,22217.000,334.990,68.000,49.000,29.307
2026-06-12T20:24:52+05:30,vllm:generation_tokens_total,27233,816,816.000,2026-06-12T20:24:52+05:30,100.000,22217.000,374.180,68.000,50.300,29.322
2026-06-12T20:24:53+05:30,vllm:generation_tokens_total,28009,776,776.000,2026-06-12T20:24:53+05:30,100.000,22217.000,376.130,68.000,51.700,29.265
2026-06-12T20:24:54+05:30,vllm:generation_tokens_total,28672,663,663.000,2026-06-12T20:24:54+05:30,100.000,22217.000,371.250,69.000,65.100,29.255
2026-06-12T20:24:55+05:30,vllm:generation_tokens_total,29369,697,697.000,2026-06-12T20:24:55+05:30,100.000,22217.000,374.660,69.000,59.000,29.271
2026-06-12T20:24:56+05:30,vllm:generation_tokens_total,30201,832,832.000,2026-06-12T20:24:56+05:30,29.000,22217.000,302.000,68.000,56.300,29.204
2026-06-12T20:24:57+05:30,vllm:generation_tokens_total,31017,816,816.000,2026-06-12T20:24:57+05:30,100.000,22217.000,373.610,69.000,54.300,29.230
2026-06-12T20:24:58+05:30,vllm:generation_tokens_total,31801,784,784.000,2026-06-12T20:24:58+05:30,100.000,22217.000,378.970,70.000,56.500,29.216
2026-06-12T20:24:59+05:30,vllm:generation_tokens_total,32545,744,744.000,2026-06-12T20:24:59+05:30,100.000,22217.000,379.430,70.000,58.500,29.209
2026-06-12T20:25:00+05:30,vllm:generation_tokens_total,33217,672,672.000,2026-06-12T20:25:00+05:30,100.000,22217.000,380.010,70.000,54.400,29.210
2026-06-12T20:25:01+05:30,vllm:generation_tokens_total,34057,840,840.000,2026-06-12T20:25:01+05:30,100.000,22217.000,335.710,69.000,57.200,29.235
2026-06-12T20:25:02+05:30,vllm:generation_tokens_total,34881,824,824.000,2026-06-12T20:25:02+05:30,100.000,22217.000,370.930,70.000,59.400,29.245
2026-06-12T20:25:03+05:30,vllm:generation_tokens_total,35673,792,792.000,2026-06-12T20:25:03+05:30,100.000,22217.000,378.600,70.000,58.600,29.250
2026-06-12T20:25:04+05:30,vllm:generation_tokens_total,36393,720,720.000,2026-06-12T20:25:04+05:30,100.000,22217.000,378.770,70.000,69.100,29.233
2026-06-12T20:25:05+05:30,vllm:generation_tokens_total,36864,471,471.000,2026-06-12T20:25:05+05:30,100.000,22217.000,378.480,70.000,57.100,29.197
2026-06-12T20:25:06+05:30,vllm:generation_tokens_total,37713,849,849.000,2026-06-12T20:25:06+05:30,47.000,22217.000,326.480,70.000,55.400,29.157
2026-06-12T20:25:07+05:30,vllm:generation_tokens_total,38545,832,832.000,2026-06-12T20:25:07+05:30,100.000,22217.000,332.630,70.000,56.200,29.206
2026-06-12T20:25:08+05:30,vllm:generation_tokens_total,39353,808,808.000,2026-06-12T20:25:08+05:30,100.000,22217.000,374.390,70.000,57.600,29.234
2026-06-12T20:25:09+05:30,vllm:generation_tokens_total,40153,800,800.000,2026-06-12T20:25:09+05:30,100.000,22217.000,378.840,71.000,62.400,29.217
2026-06-12T20:25:10+05:30,vllm:generation_tokens_total,40913,760,760.000,2026-06-12T20:25:10+05:30,100.000,22217.000,375.020,70.000,53.600,29.238
2026-06-12T20:25:11+05:30,vllm:generation_tokens_total,41633,720,720.000,2026-06-12T20:25:11+05:30,100.000,22217.000,374.340,71.000,54.400,29.279
2026-06-12T20:25:12+05:30,vllm:generation_tokens_total,42449,816,816.000,2026-06-12T20:25:12+05:30,26.000,22217.000,333.600,70.000,54.800,29.300
2026-06-12T20:25:13+05:30,vllm:generation_tokens_total,43265,816,816.000,2026-06-12T20:25:13+05:30,100.000,22217.000,372.930,71.000,54.000,29.360
2026-06-12T20:25:14+05:30,vllm:generation_tokens_total,44049,784,784.000,2026-06-12T20:25:14+05:30,100.000,22217.000,378.990,71.000,60.500,29.342
2026-06-12T20:25:15+05:30,vllm:generation_tokens_total,44801,752,752.000,2026-06-12T20:25:15+05:30,100.000,22217.000,377.350,71.000,53.400,29.266
2026-06-12T20:25:16+05:30,vllm:generation_tokens_total,45505,704,704.000,2026-06-12T20:25:16+05:30,100.000,22217.000,373.690,71.000,55.000,28.440
2026-06-12T20:25:17+05:30,vllm:generation_tokens_total,46337,832,832.000,2026-06-12T20:25:17+05:30,100.000,22217.000,341.200,70.000,58.000,27.839
2026-06-12T20:25:18+05:30,vllm:generation_tokens_total,47161,824,824.000,2026-06-12T20:25:18+05:30,100.000,22217.000,369.270,71.000,51.400,27.830
2026-06-12T20:25:19+05:30,vllm:generation_tokens_total,47961,800,800.000,2026-06-12T20:25:19+05:30,100.000,22217.000,377.770,71.000,55.300,27.889
2026-06-12T20:25:20+05:30,vllm:generation_tokens_total,48713,752,752.000,2026-06-12T20:25:20+05:30,100.000,22217.000,380.160,71.000,48.300,27.886
2026-06-12T20:25:21+05:30,vllm:generation_tokens_total,49425,712,712.000,2026-06-12T20:25:21+05:30,100.000,22217.000,378.680,71.000,44.100,27.808
2026-06-12T20:25:22+05:30,vllm:generation_tokens_total,50273,848,848.000,2026-06-12T20:25:22+05:30,100.000,22217.000,362.230,69.000,45.200,27.843
2026-06-12T20:25:23+05:30,vllm:generation_tokens_total,51089,816,816.000,2026-06-12T20:25:23+05:30,100.000,22217.000,348.520,71.000,44.800,27.821
2026-06-12T20:25:24+05:30,vllm:generation_tokens_total,51897,808,808.000,2026-06-12T20:25:24+05:30,100.000,22217.000,377.440,72.000,54.000,27.961
2026-06-12T20:25:25+05:30,vllm:generation_tokens_total,52673,776,776.000,2026-06-12T20:25:25+05:30,100.000,22217.000,384.130,72.000,52.500,27.993
2026-06-12T20:25:26+05:30,vllm:generation_tokens_total,53353,680,680.000,2026-06-12T20:25:26+05:30,100.000,22217.000,376.790,72.000,49.900,27.996
2026-06-12T20:25:27+05:30,vllm:generation_tokens_total,54217,864,864.000,2026-06-12T20:25:27+05:30,100.000,22217.000,378.740,72.000,50.800,28.001
2026-06-12T20:25:28+05:30,vllm:generation_tokens_total,55049,832,832.000,2026-06-12T20:25:28+05:30,100.000,22217.000,346.440,72.000,49.100,28.041
2026-06-12T20:25:29+05:30,vllm:generation_tokens_total,55849,800,800.000,2026-06-12T20:25:29+05:30,100.000,22217.000,376.010,72.000,57.900,28.051
2026-06-12T20:25:30+05:30,vllm:generation_tokens_total,56601,752,752.000,2026-06-12T20:25:30+05:30,100.000,22217.000,383.510,72.000,54.000,28.029
2026-06-12T20:25:31+05:30,vllm:generation_tokens_total,57337,736,736.000,2026-06-12T20:25:31+05:30,95.000,22217.000,379.810,72.000,49.700,28.008
2026-06-12T20:25:32+05:30,vllm:generation_tokens_total,58065,728,728.000,2026-06-12T20:25:32+05:30,100.000,22217.000,382.860,72.000,49.800,27.984
2026-06-12T20:25:33+05:30,vllm:generation_tokens_total,58889,824,824.000,2026-06-12T20:25:33+05:30,34.000,22217.000,337.230,72.000,53.700,27.984
2026-06-12T20:25:34+05:30,vllm:generation_tokens_total,59705,816,816.000,2026-06-12T20:25:34+05:30,100.000,22217.000,371.420,72.000,58.700,27.934
2026-06-12T20:25:35+05:30,vllm:generation_tokens_total,60481,776,776.000,2026-06-12T20:25:35+05:30,100.000,22217.000,379.890,72.000,51.600,27.894
2026-06-12T20:25:36+05:30,vllm:generation_tokens_total,61241,760,760.000,2026-06-12T20:25:36+05:30,100.000,22217.000,378.750,72.000,50.300,27.839
2026-06-12T20:25:37+05:30,vllm:generation_tokens_total,61889,648,648.000,2026-06-12T20:25:37+05:30,100.000,22217.000,379.140,72.000,65.200,27.927
2026-06-12T20:25:38+05:30,vllm:generation_tokens_total,62721,832,832.000,2026-06-12T20:25:38+05:30,100.000,22217.000,334.330,71.000,57.800,27.976
2026-06-12T20:25:39+05:30,vllm:generation_tokens_total,63545,824,824.000,2026-06-12T20:25:39+05:30,100.000,22217.000,372.340,72.000,58.200,27.883
2026-06-12T20:25:40+05:30,vllm:generation_tokens_total,64313,768,768.000,2026-06-12T20:25:40+05:30,100.000,22217.000,379.270,72.000,55.400,27.905
2026-06-12T20:25:41+05:30,vllm:generation_tokens_total,65065,752,752.000,2026-06-12T20:25:41+05:30,100.000,22217.000,384.160,72.000,55.300,27.958
2026-06-12T20:25:42+05:30,vllm:generation_tokens_total,65769,704,704.000,2026-06-12T20:25:42+05:30,100.000,22217.000,380.990,72.000,53.700,27.985
2026-06-12T20:25:43+05:30,vllm:generation_tokens_total,66633,864,864.000,2026-06-12T20:25:43+05:30,100.000,22217.000,373.960,70.000,55.200,27.894
2026-06-12T20:25:44+05:30,vllm:generation_tokens_total,67449,816,816.000,2026-06-12T20:25:44+05:30,100.000,22217.000,343.570,72.000,59.400,27.842
2026-06-12T20:25:45+05:30,vllm:generation_tokens_total,68257,808,808.000,2026-06-12T20:25:45+05:30,100.000,22217.000,380.160,72.000,55.600,27.856
2026-06-12T20:25:46+05:30,vllm:generation_tokens_total,69017,760,760.000,2026-06-12T20:25:46+05:30,100.000,22217.000,384.170,73.000,58.100,27.850
2026-06-12T20:25:47+05:30,vllm:generation_tokens_total,69632,615,615.000,2026-06-12T20:25:47+05:30,100.000,22217.000,377.070,72.000,52.600,27.753
2026-06-12T20:25:48+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:48+05:30,100.000,22217.000,380.570,72.000,44.800,27.848
2026-06-12T20:25:49+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:49+05:30,0.000,22217.000,190.310,67.000,49.900,27.858
2026-06-12T20:25:50+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:50+05:30,0.000,22217.000,169.420,67.000,49.900,27.826
2026-06-12T20:25:51+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:51+05:30,0.000,22217.000,131.150,65.000,56.300,27.811
2026-06-12T20:25:52+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:52+05:30,0.000,22217.000,123.220,65.000,51.100,27.812
2026-06-12T20:25:53+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:53+05:30,0.000,22217.000,115.520,64.000,52.300,27.801
2026-06-12T20:25:54+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:54+05:30,0.000,22217.000,114.630,64.000,52.600,27.841
2026-06-12T20:25:55+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:55+05:30,0.000,22217.000,114.110,64.000,51.200,27.843
2026-06-12T20:25:56+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:56+05:30,0.000,22217.000,114.310,63.000,56.900,27.806
2026-06-12T20:25:57+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:57+05:30,0.000,22217.000,114.070,63.000,51.000,27.876
2026-06-12T20:25:58+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:58+05:30,0.000,22217.000,113.750,63.000,55.200,27.813
2026-06-12T20:25:59+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:25:59+05:30,0.000,22217.000,113.320,63.000,58.000,27.815
2026-06-12T20:26:00+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:00+05:30,0.000,22217.000,112.960,62.000,53.600,27.836
2026-06-12T20:26:01+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:01+05:30,0.000,22217.000,112.750,62.000,47.700,27.855
2026-06-12T20:26:02+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:02+05:30,0.000,22217.000,112.620,62.000,51.000,27.939
2026-06-12T20:26:03+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:03+05:30,0.000,22217.000,112.370,62.000,50.200,27.948
2026-06-12T20:26:04+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:04+05:30,0.000,22217.000,112.080,61.000,64.400,27.929
2026-06-12T20:26:05+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:05+05:30,0.000,22217.000,111.820,61.000,59.300,27.919
2026-06-12T20:26:06+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:06+05:30,0.000,22217.000,73.570,59.000,54.600,27.994
2026-06-12T20:26:07+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:07+05:30,0.000,22217.000,28.400,58.000,55.500,28.268
2026-06-12T20:26:08+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:08+05:30,0.000,22217.000,20.190,58.000,49.300,28.310
2026-06-12T20:26:09+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:09+05:30,0.000,22217.000,19.210,58.000,60.300,28.306
2026-06-12T20:26:10+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:10+05:30,0.000,22217.000,19.090,57.000,51.900,28.352
2026-06-12T20:26:11+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:11+05:30,0.000,22217.000,18.760,57.000,54.700,28.366
2026-06-12T20:26:12+05:30,vllm:generation_tokens_total,69632,0,0.000,2026-06-12T20:26:12+05:30,0.000,22217.000,18.480,57.000,40.400,28.425
